上课班级,学生人数,课程名称,学分,周学时,上课周次,任课教师,课时,任课教师,辅助,课程代码,课程类型,开课院系,上课时间
工程测量技术23级1-3班,142,测绘法规基础知识,1.5,2.0-0.0,02-16,张保民,2,张保民,,1,必修,土木,
工程测量技术23级1-3班,142,BIM技术应用基础,3,4.0-0.0,02-16,邓秋菊,12,邓秋菊,,2,必修,土木,
工程测量技术23级1-3班,142,土木工程监测测量,3,4.0-0.0,02-16,张保民,12,张保民,,3,必修,土木,
工程测量技术23级1-3班,142,GIS技术与应用,3,4.0-0.0,02-16,段秋亚,12,段秋亚,,4,必修,土木,
工程测量技术23级1班,47,建筑节能技术,1.5,2.0-0.0,02-16,肖利才,2,肖利才,,5,必修,土木,
工程测量技术23级2班,47,建筑节能技术,1.5,2.0-0.0,02-16,肖利才,2,肖利才,,6,必修,土木,
工程测量技术23级3班,47,建筑节能技术,1.5,2.0-0.0,02-16,肖利才,2,肖利才,,7,必修,土木,
工程测量技术23级1-3班,142,工程项目招投标与合同管理★,1.5,2.0-0.0,02-16,吴朋金,6,吴朋金,,8,必修,土木,
工程测量技术23级1-3班,142,地图制图技术★,1.5,2.0-0.0,02-16,邢磊,6,邢磊,,9,必修,土木,
工程测量技术23级1-3班,142,测绘仪器检测与维修★,1.5,2.0-0.0,02-16,周广勇,6,周广勇,,10,必修,土木,
工程测量技术(学徒制)23级1班,45,测绘法规基础知识,2,2.0-0.0,02-16,企业导师1,,企业导师1,,11,必修,土木,
工程测量技术(学徒制)23级1班,45,无人机测量技术实训,2,+2,16-17,企业导师2,,企业导师2,,12,必修,土木,
工程测量技术(学徒制)23级1班,45,GIS实训,2,+2,18-19,企业导师3,,,,13,必修,土木,
工程测量技术(学徒制)23级1班,45,地图制图技术,3,4.0-0.0,02-16,企业导师4,,企业导师4,FALSE,14,必修,土木,
建设工程监理23级1-2班,114,建筑工程质量检验与质量控制,2,2.0-0.0,02-19,刘文新,4,刘文新,FALSE,15,必修,土木,
建设工程监理23级1-2班,114,建筑施工组织与进度控制,2,2.0-0.0,02-19,李尚,4,李尚,FALSE,16,必修,土木,
建设工程监理23级1-2班,114,建筑工程计价与投资控制,4,4.0-0.0,02-19,张江萍,4,张江萍,FALSE,17,必修,土木,
建设工程监理23级1-2班,114,工程建设监理实务,2,2.0-0.0,02-19,朱晓军,4,朱晓军,FALSE,18,必修,土木,
建设工程监理23级1-2班,114,工程造价软件应用,2,2.0-0.0,02-19,曹稹,2,曹稹,FALSE,19,必修,土木,
建设工程监理23级1-2班,114,建筑工程技术资料,2,2.0-0.0,02-19,朱晓军,2,朱晓军,FALSE,20,必修,土木,
建设工程监理23级1-2班,114,混凝土结构平法识图,2,2.0-0.0,02-19,林龙,2,林龙,FALSE,21,必修,土木,
建设工程监理(学徒制)23级1班,15,施工用电安全技术应用,1.5,+3,02-04,张志民,,张志民,FALSE,22,必修,土木,
建设工程监理(学徒制)23级1班,15,建筑机械及起重吊装安全技术应用,1.5,+3,05-07,张志民,,张志民,FALSE,23,必修,土木,
建设工程监理(学徒制)23级1班,15,基坑安全技术应用,1.5,+3,08-10,张志民,,张志民,FALSE,24,必修,土木,
建设工程监理(学徒制)23级1班,15,脚手架及模板工程安全技术应用,1.5,+3,11-13,张志民,,张志民,FALSE,25,必修,土木,
建设工程监理(学徒制)23级1班,15,高处作业安全技术应用,1.5,+3,14-16,张志民,,张志民,FALSE,26,必修,土木,
建设工程监理(学徒制)23级1班,15,装配式建筑技术,1.5,+3,17-19,张志民,,张志民,FALSE,27,必修,土木,
建设工程监理(3+2高本)23级)广州理工1-2班,88,建筑工程质量检验与质量控制,2,2.0-0.0,02-19,刘文新,4,刘文新,FALSE,28,必修,土木,
建设工程监理(3+2高本)23级)广州理工1-2班,88,建筑施工组织与进度控制,2,2.0-0.0,02-19,李尚,4,李尚,FALSE,29,必修,土木,
建设工程监理(3+2高本)23级)广州理工1-2班,88,建筑工程计价与投资控制,4,4.0-0.0,02-19,张江萍,4,张江萍,FALSE,30,必修,土木,
建设工程监理(3+2高本)23级)广州理工1-2班,88,工程建设监理实务,2,2.0-0.0,02-19,朱晓军,4,朱晓军,FALSE,31,必修,土木,
建设工程监理(3+2高本)23级)广州理工1-2班,88,工程造价软件应用,2,2.0-0.0,02-19,曹稹,2,曹稹,FALSE,32,必修,土木,
建设工程监理(3+2高本)23级)广州理工1-2班,88,建筑工程技术资料,2,2.0-0.0,02-19,朱晓军,2,朱晓军,FALSE,33,必修,土木,
建筑工程技术(学徒制)24级1班,30,BIM技术应用基础,3,2.0-0.0,02-19,李学鹏,2,李学鹏,FALSE,34,必修,土木,
建筑工程技术(学徒制)24级1班,30,地基与基础,3,2.0-0.0,02-19,李尚,2,李尚,FALSE,35,必修,土木,
建筑工程技术(学徒制)23级1班,26,高处作业安全技术应用,1.5,+2,10-11,张志民,,张志民,FALSE,36,必修,土木,
建筑工程技术(中外合作办学)23级1班,47,工程测量 I,6,6.0-0.0,02-19,王玉娥,6,王玉娥,FALSE,37,必修,土木,
建筑工程技术(3+2中高)24级1-2班,80,工程经济,2,2.0-0.0,02-19,谢小妮,2,谢小妮,FALSE,38,必修,土木,
建筑工程技术24级1-2班,337,工程经济,2,2.0-0.0,02-19,颜婷,2,颜婷,FALSE,39,必修,土木,
建筑工程技术24级3-4班,337,工程经济,2,2.0-0.0,02-19,颜婷,2,颜婷,FALSE,40,必修,土木,
建筑工程技术24级5-6班,337,工程经济,2,2.0-0.0,02-19,颜婷,2,颜婷,FALSE,41,必修,土木,
